BLOKUJĄCE MVP – MUSI BYĆ ZROBIONE PRZED STARTEM
	1.	Payments (P24) – domknięcie płatności

	•	Endpoint webhooka P24 (POST /payments/p24/webhook).
	•	Weryfikacja transakcji przez P24 (transaction/verify).
	•	Aktualizacja Payment po verify:
	•	success → Payment.status = succeeded.
	•	failure → Payment.status = failed.
	•	Aktualizacja Meeting po sukcesie płatności:
	•	Meeting.status = confirmed.
	•	Powiązanie webhooka z Payment po p24SessionId.
	•	Defensive parsing webhooka (brakujące / błędne dane, logi).

	2.	Spójny flow „bez logowania” (register-light)

	•	Register-light jako obowiązkowy krok przed:
	•	tworzeniem meetingu,
	•	startem płatności.
	•	Brak zależności od klasycznego loginu / hasła w flow klienta.
	•	Meeting i Payment nie mogą polegać na ręcznym logowaniu.
	•	Testy API (HTTP) odzwierciedlają dokładnie ten flow:
	•	register-light → meeting → payment.

	3.	Zabezpieczenia płatności

	•	Brak możliwości:
	•	ponownego startu płatności dla meetingu cancelled / completed / confirmed.
	•	Reuse istniejącego Payment w statusie pending:
	•	brak tworzenia duplikatów płatności.

	4.	Cancel policy (bez refund API na MVP)

	•	Jasna reguła:
	•	do kiedy klient może anulować meeting.
	•	Przy anulowaniu:
	•	Meeting.status = cancelled_by_user lub cancelled_by_doc.
	•	Slot zostaje zwolniony.
	•	Payment NIE jest automatycznie refundowany (manualny proces poza MVP).

	5.	Spójność statusów Meeting ↔ Payment

	•	Dozwolone przejścia statusów są jednoznaczne:
	•	pending → confirmed → completed
	•	pending → cancelled_*
	•	confirmed → cancelled_* (jeśli dozwolone)
	•	Brak „martwych” stanów (np. payment succeeded + meeting pending).

	6.	Minimalna odporność na błędy

	•	Brak crasha backendu przy:
	•	podwójnym webhooku,
	•	webhooku dla nieistniejącego paymentu,
	•	webhooku dla już obsłużonego paymentu.

⸻

Co WAŻNE (ale NIE blokuje MVP)
	•	Refund API.
	•	Rozliczenia terapeutów.
	•	Admin panel.
	•	Walidacje slotów (overlap).
	•	Rate limiting emaili.
